Open,High,Low,Previous Close,Last Traded Price,Change,Percentage Change,Share Volume,Value (Indian Rupee),52 Week High,52 Week Low,365 Day Percentage Change,30 Day Percentage Change,IndustryEncoded,SeriesEncoded,Percentage Change Binary
1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999998,1.0000000000000002,0.8989528795811518,0.0,0.013023587076919134,1.0,0.9999999999999999,0.11014399312271653,0.27697495183044313,8,0,1
0.11292770660341116,0.11255314973506901,0.11103223211658735,0.11251620229028077,0.11233768781138441,0.23273388176774445,0.8680628272251308,0.01692968881663976,0.2734057477495617,0.09708815283630197,0.08371804522208832,0.4724908661078874,0.0476878612716763,10,0,1
0.024110335341856342,0.023954994439720025,0.02422334932207553,0.024070443808850466,0.02439815359669426,0.17543524009948347,0.8581151832460732,0.001976658344007675,0.007546457844160195,0.0212051135695939,0.018582472644804046,0.6347517730496455,0.9999999999999999,0,0,1
0.003220979618371673,0.0030221757048472554,0.0034064928509537915,0.0030851303146190185,0.0033920468662142203,0.15668643581404249,0.7267015706806282,0.15872553940357528,0.16981956650349292,0.0019243037252169824,0.003627975796264768,0.20621104663657855,0.3564547206165703,1,0,1
0.14178489014014886,0.13965853339438736,0.1374150063838,0.14131342995790083,0.13800687824460922,0.1430074612588483,0.7602094240837696,5.568633974253369e-05,0.0023853179235065448,0.16042229758087534,0.14950943176788706,0.03879217709004943,0.32369942196531787,2,0,1
0.4170322393464554,0.40744423366258914,0.41291174160321104,0.41306199183725933,0.4019196317654597,0.08934379185000958,0.7518324607329843,3.3154202844997934e-05,0.006878682807299599,0.32620200782312353,0.3404708292008438,0.35708145282613374,0.1965317919075144,13,0,1
0.8158534521433348,0.8184705959311834,0.8162626292618275,0.8108857966170688,0.8143240097812299,0.9636502774057778,0.9209424083769633,0.0004708612362324489,0.06438790745696843,0.8033957560394177,0.8332003398602438,0.0,0.19412331406551056,0,0,1
0.015685821510985985,0.015380388565447767,0.01585557765966923,0.01570684834656297,0.01573104232866502,0.1571647216376507,0.7607329842931937,0.0009578861401828549,0.0022933199652675528,0.017094196451055116,0.017635903714879223,0.05018267784225231,0.3949903660886319,5,0,1
0.03868130569218824,0.038029698436580106,0.03862401442495863,0.03832310312690812,0.037919265623161114,0.16089535106179456,0.781675392670157,0.0011465550211209367,0.006722341240801702,0.03845879429885675,0.036870959717515396,0.3181818181818182,0.04287090558766859,7,0,1
0.0321023406501597,0.03128933080395107,0.03236438136524243,0.03198680249809857,0.03136270317628444,0.14740769083604363,0.7287958115183245,3.561095312775678e-05,0.0,0.029267463528463745,0.02583196301596891,0.29840962819686223,0.11030828516377647,6,0,1
0.012182771117027136,0.012588473866684113,0.012335714999095741,0.012021831581879142,0.012846364076209905,0.18327912760665777,0.9842931937172774,0.006789368542746926,0.015718610468573598,0.00944524652911847,0.00788269006490297,0.8189340210616806,0.28082851637764933,4,0,1
0.046471831875072186,0.04596062013475502,0.045952562832517696,0.0462207153645917,0.0463693068141697,0.18787067151329637,0.8581151832460732,0.0028127882582029283,0.01971004856751992,0.03677791394564105,0.04343879123470709,0.04771115409413282,0.03757225433526011,2,0,1
0.14436382294551733,0.14226728592922092,0.1440795316207294,0.14483776285203157,0.1416159951878441,0.14912951980103312,0.7664921465968586,0.002823402373502226,0.05879284930619042,0.121138801685497,0.13713942346521762,0.0349237051364711,0.019267822736030824,0,0,1
0.014154580157798451,0.014189834499901875,0.014187421889550814,0.01437049415646324,0.013884639022923122,0.1373636885402717,0.6083769633507853,0.0015257770866120314,0.0035236312997621393,0.013205717931069217,0.009966433955010515,0.7727272727272727,0.1936416184971098,1,0,1
0.00013431941694627518,0.0001622293451952637,0.0004183885831203155,0.0,0.0006538255331947221,0.16673043810981444,0.9999999999999999,0.12769517730140195,0.0858557449682217,0.0,0.0026135640420108614,0.02364066193853428,0.0688824662813102,6,0,1
0.02262207620209162,0.022699025315627657,0.022752241078200876,0.022402009619607716,0.023100963738835932,0.18758370001913147,0.9282722513089005,0.003413483578957875,0.012572167715955186,0.019136014907583057,0.016408271655591056,0.6807436062755211,0.04287090558766859,9,0,1
0.009963814349074673,0.010139334074703996,0.01023837352113132,0.009817784490792814,0.010628587867613407,0.18088769848861683,0.9916230366492146,0.27949127364287224,0.5738318083284797,0.0074432991421424614,0.010586711206019273,0.3607350096711799,0.046242774566473986,5,0,1
0.0018348032354861153,0.002017400405573363,0.0021945156004955883,0.001711283221390237,0.0022936199704470866,0.16558255213315481,0.9157068062827225,0.04919061248843767,0.04514391807669672,0.0009296254637634936,0.002684637477022281,0.4614227380184827,0.5081888246628131,0,0,1
0.16451173548745857,0.165199188853274,0.16354674750114045,0.1664658118284753,0.16436912374302043,0.208819590587335,0.8188481675392669,0.00022424008082501715,0.006878888706939419,0.17133437977403598,0.09866608084926291,1.0,0.32562620423892097,2,0,1
0.052223389308711676,0.05126970628638713,0.05201244908480871,0.05242579083244957,0.05163391000745361,0.15879089343791852,0.7748691099476439,0.00021205173718919418,0.00174863391145424,0.060073110950694175,0.03928099528653901,0.591124006017623,0.49710982658959535,12,0,1
0.05396148256399648,0.053488585072283636,0.053038175933748835,0.053719295990401816,0.05363723144116224,0.18586187105414198,0.8429319371727748,0.02247766700696236,0.180380751367094,0.042548726643947155,0.040970604673401405,0.4212336127229745,0.2692678227360308,0,0,1
0.44873162174577624,0.43743049650029436,0.4439804680013712,0.44887307045452113,0.4351025852261583,0.023914291180409414,0.7324607329842932,0.004119811211223287,0.25852468261799677,0.3753063776923464,0.4199470825970233,0.1218568665377176,0.3005780346820809,0,0,1
0.04496745440527391,0.044783149080918426,0.04418453365868669,0.044613876659060955,0.045095654675506386,0.19867993112684143,0.8931937172774869,0.0013202846341583585,0.009081678187405184,0.04825448654456327,0.03825689170023809,0.4598108747044917,0.0,0,0,1
0.0,0.0,0.0,2.142451607374269e-05,0.0,0.14205088961163193,0.2534031413612565,0.2124978083044504,0.1292761214014096,0.0008393909379354339,0.0,0.8086180958521384,0.5568400770712909,11,0,1
0.008902690955199102,0.008543206646169949,0.008788859526708038,0.008730490300050346,0.008690648987224249,0.14884254830686822,0.66282722513089,0.0028683553382229977,0.004724760901194552,0.008966793694495274,0.009927666626822467,0.16720395443799702,0.16618497109826585,2,0,1
0.008459436879276392,0.008278929809642177,0.006937152636252966,0.008639436106736939,0.006938396558262393,0.08800459154390666,0.0,0.13101241033368322,0.2152648643599619,0.008324659626974667,0.007498247393704831,0.6300236406619386,0.2591522157996146,11,0,0
0.0032720209968112564,0.003134689605547196,0.002615603464797325,0.0032859851528103615,0.0026074562263805534,0.12081499904342838,0.08010471204188485,1.0,1.0000000000000002,0.0036639414440881694,0.004616542665059976,0.29443369868901786,0.0052986512524084775,11,0,1
0.05886682767087444,0.058755805586446,0.0583719555482375,0.05856927081659544,0.05709204555856315,0.13898986034053953,0.7293193717277486,0.001272938524340142,0.011328712637427263,0.04773196568569846,0.04886944779171606,0.47120137545669466,0.06502890173410404,12,0,1
0.09524858494494244,0.09439392948256689,0.09433177944713322,0.09483829846493341,0.09448825075516848,0.2113066768700976,0.8528795811518324,0.0027484277613131778,0.03810977918225317,0.07958055634831367,0.07669469759868706,0.4090909090909091,0.050096339113680145,9,0,1
0.04211988276601288,0.042265977628049976,0.04203860511945669,0.04190099731122324,0.04133746551070312,0.15812129328486707,0.7727748691099475,0.0019453407408886229,0.012519398022677557,0.04979057196098511,0.04433367039371452,0.14592735869331613,0.40366088631984587,5,0,1
0.028687941071385392,0.028238372473343362,0.028798630924584786,0.02866600250666838,0.028216494710551435,0.15094700593074423,0.7397905759162303,0.0009261869059519179,0.003995085535622714,0.03722908657478134,0.03110755026022569,0.10111755856436708,0.7403660886319846,3,0,1
0.18976378587335826,0.19338784588212204,0.18876073301679763,0.1900140330580283,0.190312920900187,0.3166252152286207,0.8947643979057591,0.00044925137452196825,0.013916081587725976,0.17343075864152968,0.15928525969263968,0.369224156458199,0.04865125240847784,1,0,1
0.025840369432124366,0.02546739059331458,0.02535974669945393,0.02607631412625467,0.024764295895283304,0.11718002678400613,0.5764397905759162,0.0025947337816497116,0.010485320704994711,0.03933805630634412,0.02745696018918456,0.2271652697184612,0.23603082851637763,12,0,1
0.14168818015994752,0.1401818538627592,0.14147742456183918,0.14221058156848881,0.13774534803133132,0.10139659460493593,0.718848167539267,0.0003266205772362973,0.007827218046007911,0.1293627343999194,0.09775504863684381,0.7720825274016763,0.22591522157996144,2,0,1
0.02204181632088371,0.022123372800418657,0.022134105687655378,0.021764630266413856,0.02246283001843788,0.18700975703080164,0.9287958115183246,0.013976698828708127,0.051577284846559955,0.020239813990968154,0.01647611447992014,0.7254459488502043,0.464354527938343,12,0,1
0.1059484696988827,0.10407274154510367,0.10477529833805256,0.10749483133549721,0.1022426215788579,0.042854409795293674,0.6246073298429319,0.00014773099354026536,0.0030292498439479956,0.09398450484328572,0.08075880583706738,0.4289705566301311,0.24421965317919073,1,0,1
0.09217804307355061,0.09125400667233598,0.0901262993664787,0.09379117524182923,0.08768846520994338,0.0,0.5397905759162304,0.0006035734553904118,0.008510428895855338,0.08047031074252523,0.06745515104720244,0.6039114549752849,0.8265895953757224,0,0,1
0.12340999390189845,0.12525675410479492,0.12435318474690189,0.1225000267806451,0.12524420383664825,0.3481920795867611,0.993717277486911,0.0007128789663527695,0.01389300803923235,0.11005884130474927,0.09129382727216924,0.6493660004298303,0.20086705202312133,1,0,1
0.04026627481215429,0.04160659383790148,0.04025977882089999,0.04026469989609109,0.039464909183633434,0.1480772909890951,0.7397905759162303,0.025849051903890433,0.1607699575249941,0.03267958769117128,0.029589163239527167,0.36890178379540084,0.6849710982658959,0,0,1
0.028929716021888686,0.028288087917838683,0.028334354561380306,0.028724919925871176,0.02810665202097472,0.14482494738855942,0.713089005235602,0.000896173209131806,0.003847656739683411,0.027991589302801885,0.021771085388270942,0.5915538362346873,0.38294797687861265,3,0,1
